transfer,CAF,CD8,CIS,CKS,CTL,CTLA4,FFT,GEP,GeneBio,ICA,IFNG,IMPRES,IS,LFT,MIAS,NFT,NRS,NetBio,PD1,PDL1,PFT,PGM,TAM,TIDE,Teff,Texh
Allen$\mapsto$Freeman,0.4734848484848485,0.5018939393939394,0.4469696969696969,0.4659090909090908,0.4886363636363636,0.4886363636363636,0.4128787878787878,0.6439393939393939,0.509469696969697,0.4924242424242424,0.4962121212121212,0.4564393939393939,0.5303030303030303,0.5075757575757576,0.6553030303030304,0.678030303030303,0.4318181818181818,0.6287878787878788,0.4507575757575758,0.4867424242424243,0.5113636363636364,0.6325757575757576,0.3484848484848485,0.4734848484848484,0.5227272727272727,0.375
Allen$\mapsto$Gide,0.4871212121212121,0.8204545454545454,0.7916666666666666,0.8151515151515151,0.812878787878788,0.6962121212121212,0.7242424242424242,0.8303030303030302,0.8166666666666668,0.8121212121212121,0.7977272727272726,0.5571969696969697,0.7848484848484848,0.8128787878787879,0.7825757575757576,0.7234848484848484,0.7318181818181818,0.6628787878787878,0.7647727272727273,0.7829545454545455,0.8613636363636363,0.6128787878787878,0.5696969696969697,0.6325757575757576,0.8265151515151514,0.6674242424242424
Allen$\mapsto$IMVigor210,0.4481457800511509,0.5876598465473145,0.5375319693094629,0.5712915601023018,0.5817774936061382,0.5164322250639386,0.4683503836317135,0.5652813299232736,0.585613810741688,0.5714194373401534,0.5484654731457801,0.519693094629156,0.5406649616368286,0.6360613810741688,0.5233375959079284,0.5653452685421996,0.4890025575447571,0.5694373401534526,0.5416560102301791,0.5610613810741688,0.6247442455242966,0.4666240409207161,0.3872762148337595,0.5070332480818415,0.6108695652173913,0.4175191815856778
Allen$\mapsto$IMmotion150,0.4186253561253562,0.6962250712250712,0.7118945868945868,0.6504629629629629,0.6887464387464387,0.6381766381766382,0.6394230769230769,0.6850071225071225,0.6949786324786325,0.6948005698005699,0.6737891737891738,0.5716702279202279,0.6451210826210826,0.6800213675213675,0.6632834757834757,0.5559116809116809,0.5776353276353277,0.6077279202279201,0.6301638176638177,0.6194800569800569,0.6597222222222222,0.5783475783475783,0.4816595441595441,0.495014245014245,0.6696937321937322,0.4396367521367521
Allen$\mapsto$Kim,0.2828282828282827,0.7727272727272727,0.7196969696969696,0.8055555555555555,0.7676767676767676,0.6565656565656565,0.3964646464646464,0.8232323232323232,0.7777777777777778,0.7348484848484849,0.8055555555555555,0.4217171717171717,0.8232323232323231,0.6666666666666666,0.7196969696969697,0.8080808080808081,0.696969696969697,0.2373737373737373,0.7525252525252526,0.7904040404040403,0.7196969696969697,0.6742424242424242,0.2575757575757575,0.4671717171717172,0.8181818181818182,0.6641414141414141
Allen$\mapsto$Liu,0.5428677014042868,0.5218033998521803,0.5380635624538064,0.5591278640059129,0.5517368810051737,0.5332594235033259,0.5602365114560237,0.5354767184035477,0.5254988913525499,0.558388765705839,0.524759793052476,0.5861049519586106,0.5343680709534369,0.6699926090169992,0.5458240946045825,0.6031042128603104,0.5391722099039172,0.6001478196600147,0.4902069475240207,0.5266075388026608,0.6356245380635623,0.5650406504065041,0.5229120473022911,0.4560236511456024,0.5373244641537325,0.4951958610495195
Allen$\mapsto$Ravi-1,0.4333881578947368,0.6188322368421053,0.6077302631578947,0.6101973684210527,0.6171875,0.6348684210526315,0.5592105263157895,0.6480263157894737,0.6217105263157895,0.5941611842105263,0.6175986842105263,0.5731907894736843,0.6077302631578947,0.7602796052631579,0.6143092105263157,0.4021381578947368,0.5106907894736842,0.5127467105263158,0.6480263157894737,0.6134868421052632,0.7438322368421052,0.6377467105263157,0.4366776315789474,0.6414473684210527,0.6282894736842106,0.4872532894736842
Allen$\mapsto$Riaz,0.4902439024390244,0.646341463414634,0.6682926829268292,0.6439024390243903,0.6292682926829268,0.7280487804878049,0.6682926829268293,0.6439024390243901,0.6560975609756098,0.6341463414634146,0.6463414634146342,0.625609756097561,0.6341463414634146,0.5804878048780487,0.6560975609756097,0.4707317073170731,0.6219512195121951,0.4853658536585366,0.6524390243902439,0.4878048780487805,0.5414634146341464,0.6951219512195123,0.526829268292683,0.5146341463414634,0.6268292682926829,0.4951219512195122
Allen$\mapsto$Rose,0.3604452054794521,0.589041095890411,0.5907534246575343,0.6335616438356164,0.6207191780821919,0.529109589041096,0.5573630136986302,0.6224315068493151,0.5950342465753424,0.5873287671232877,0.610445205479452,0.5851883561643836,0.6181506849315068,0.6815068493150684,0.5847602739726028,0.5599315068493151,0.547945205479452,0.5248287671232877,0.6374143835616439,0.6207191780821918,0.6318493150684931,0.591609589041096,0.375,0.4931506849315068,0.6438356164383562,0.4691780821917808
Choueiri$\mapsto$Allen,0.5414201183431954,0.636094674556213,0.6745562130177516,0.3372781065088758,0.6715976331360947,0.7041420118343196,0.4349112426035503,0.6775147928994083,0.6390532544378699,0.6834319526627219,0.6863905325443788,0.2914201183431952,0.6331360946745562,0.6597633136094675,0.6272189349112427,0.5088757396449703,0.6153846153846154,0.5591715976331362,0.6301775147928994,0.5295857988165681,0.5917159763313609,0.5946745562130178,0.5443786982248521,0.0,0.6686390532544378,0.6005917159763314
