Index,UMAP1,UMAP2,cohort
IMVigor210-0257bb-ar-0257bbb,6.855793,12.128453,BLCA_IMVigor210
IMVigor210-025b45-ar-025b45c,8.321783,16.212912,BLCA_IMVigor210
IMVigor210-032c64-ar-032c642,6.381008,12.779703,BLCA_IMVigor210
IMVigor210-0571f1-ar-0571f17,8.48166,11.63791,BLCA_IMVigor210
IMVigor210-065890-ar-0658907,6.4310985,11.525114,BLCA_IMVigor210
IMVigor210-0684af-ar-0684af7,4.082783,11.442103,BLCA_IMVigor210
IMVigor210-075e03-ar-075e037,4.523825,11.793112,BLCA_IMVigor210
IMVigor210-07a93a-ar-07a93a2,7.123576,14.023533,BLCA_IMVigor210
IMVigor210-08cce2-ar-08cce2f,5.384318,12.968358,BLCA_IMVigor210
IMVigor210-09c84e-ar-09c84ec,8.557155,14.027987,BLCA_IMVigor210
IMVigor210-0a0f2b-ar-0a0f2ba,5.8327203,14.436424,BLCA_IMVigor210
IMVigor210-0a7c20-ar-0a7c209,5.4095645,17.101427,BLCA_IMVigor210
IMVigor210-0bdb34-ar-0bdb342,8.092622,15.663663,BLCA_IMVigor210
IMVigor210-0ce9c9-ar-0ce9c98,5.557744,16.941683,BLCA_IMVigor210
IMVigor210-0d855c-ar-0d855cf,5.875062,10.858072,BLCA_IMVigor210
IMVigor210-0f956e-ar-0f956e7,7.8342338,14.969131,BLCA_IMVigor210
IMVigor210-110501-ar-110501d,6.1653066,13.261979,BLCA_IMVigor210
IMVigor210-12502d-ar-12502d9,7.399917,11.911487,BLCA_IMVigor210
IMVigor210-149386-ar-1493861,7.1785164,12.293241,BLCA_IMVigor210
IMVigor210-14df63-ar-14df63a,7.8143783,12.419508,BLCA_IMVigor210
IMVigor210-166a41-ar-166a419,8.18572,15.898432,BLCA_IMVigor210
IMVigor210-180398-ar-1803982,7.323281,11.898388,BLCA_IMVigor210
IMVigor210-181b63-ar-181b638,6.188278,14.281027,BLCA_IMVigor210
IMVigor210-187e05-ar-187e056,7.383494,13.863995,BLCA_IMVigor210
IMVigor210-18a4da-ar-18a4dab,6.5032434,12.030954,BLCA_IMVigor210
IMVigor210-18b935-ar-18b9351,7.0729866,12.810678,BLCA_IMVigor210
IMVigor210-18bc10-ar-18bc107,6.5901885,11.881455,BLCA_IMVigor210
IMVigor210-18be5b-ar-18be5b3,6.596419,12.141731,BLCA_IMVigor210
IMVigor210-19fec8-ar-19fec8f,5.583158,15.219948,BLCA_IMVigor210
IMVigor210-1a87df-ar-1a87df7,5.060774,17.322262,BLCA_IMVigor210
IMVigor210-1ab1b2-ar-1ab1b28,4.7237473,12.951777,BLCA_IMVigor210
IMVigor210-1abf01-ar-1abf01d,6.786027,12.412626,BLCA_IMVigor210
IMVigor210-1ac4e3-ar-1ac4e3d,5.0047736,12.382687,BLCA_IMVigor210
IMVigor210-1c0ecf-ar-1c0ecfb,5.238337,16.373669,BLCA_IMVigor210
IMVigor210-1c8b08-ar-1c8b086,8.4296875,16.05543,BLCA_IMVigor210
IMVigor210-1dda30-ar-1dda30f,8.713089,15.435642,BLCA_IMVigor210
IMVigor210-1e9c4d-ar-1e9c4d1,9.151316,12.829761,BLCA_IMVigor210
IMVigor210-1f66db-ar-1f66db5,5.5639625,16.636295,BLCA_IMVigor210
IMVigor210-1f83eb-ar-1f83ebd,5.2014556,10.788216,BLCA_IMVigor210
IMVigor210-1fa6bc-ar-1fa6bcb,5.1268253,13.538381,BLCA_IMVigor210
IMVigor210-203dcf-ar-203dcf1,8.382356,12.305227,BLCA_IMVigor210
IMVigor210-2070b4-ar-2070b41,5.727289,11.612952,BLCA_IMVigor210
IMVigor210-230959-ar-2309593,4.8745522,12.115054,BLCA_IMVigor210
IMVigor210-23aa15-ar-23aa15d,4.8533373,11.858177,BLCA_IMVigor210
IMVigor210-25510f-ar-25510f3,6.733518,14.64826,BLCA_IMVigor210
IMVigor210-2570ff-ar-2570ff4,9.068074,13.776707,BLCA_IMVigor210
IMVigor210-26104d-ar-26104d5,6.567618,14.607162,BLCA_IMVigor210
IMVigor210-262422-ar-2624229,8.059848,15.63582,BLCA_IMVigor210
IMVigor210-27299a-ar-27299ae,4.624574,12.210015,BLCA_IMVigor210
IMVigor210-286870-ar-2868703,5.994096,16.067738,BLCA_IMVigor210
IMVigor210-28e603-ar-28e6031,5.426551,11.011083,BLCA_IMVigor210
IMVigor210-297c03-ar-297c030,8.679026,14.025014,BLCA_IMVigor210
IMVigor210-29da92-ar-29da928,5.4658723,13.368642,BLCA_IMVigor210
IMVigor210-2b672f-ar-2b672f4,5.012277,13.609946,BLCA_IMVigor210
IMVigor210-2bba8c-ar-2bba8cb,7.4203544,15.6618185,BLCA_IMVigor210
IMVigor210-2c9586-ar-2c95861,5.9077897,11.759624,BLCA_IMVigor210
IMVigor210-2dc3f0-ar-2dc3f04,9.420011,12.864445,BLCA_IMVigor210
IMVigor210-2e7aa8-ar-2e7aa8f,6.844193,14.040642,BLCA_IMVigor210
IMVigor210-2e9ac0-ar-2e9ac0b,7.069398,14.808173,BLCA_IMVigor210
IMVigor210-2eb07d-ar-2eb07de,9.358045,13.495859,BLCA_IMVigor210
IMVigor210-2f2289-ar-2f22893,6.9545617,14.34323,BLCA_IMVigor210
IMVigor210-30b5c6-ar-30b5c6c,4.6438084,11.172259,BLCA_IMVigor210
IMVigor210-30cf07-ar-30cf07d,8.085878,13.148866,BLCA_IMVigor210
IMVigor210-31d917-ar-31d9176,5.649784,15.986484,BLCA_IMVigor210
IMVigor210-31f41d-ar-31f41dd,6.6345706,14.327262,BLCA_IMVigor210
IMVigor210-3330c0-ar-3330c03,8.078855,11.289686,BLCA_IMVigor210
IMVigor210-34430e-ar-34430ef,5.811444,13.3077135,BLCA_IMVigor210
IMVigor210-36851b-ar-36851bc,5.657596,12.830607,BLCA_IMVigor210
