	train_cohort	test_cohort	ROC	PRC	F1	ACC	MCC	mode	best_C	level
0	Leave_Allen_out	Allen	0.6627218934911242	0.5306227729949216	0.5000000000000001	0.38461538461538464	0.05976143046671968	Geometric mean from Gene TPM	0.07196856730011521	concepts
1	Leave_Choueiri_out	Choueiri	0.41025641025641024	0.15067340067340068	0.3333333333333333	0.5	0.10087125544480041	Geometric mean from Gene TPM	0.04498432668969444	concepts
2	Leave_Gide_out	Gide	0.7606060606060606	0.8225298508855919	0.7333333333333334	0.6712328767123288	0.33196127367514777	Geometric mean from Gene TPM	0.04498432668969444	concepts
3	Leave_Hugo_out	Hugo	0.5416666666666667	0.5419839876816878	0.5517241379310344	0.5	-0.012012499502607453	Geometric mean from Gene TPM	0.11513953993264481	concepts
4	Leave_IMVigor210_out	IMVigor210	0.6416879795396419	0.3162600153566588	0.3666666666666667	0.7449664429530202	0.21351055193798785	Geometric mean from Gene TPM	0.01757510624854793	concepts
5	Leave_IMmotion150_out	IMmotion150	0.7054843304843305	0.45074043256319996	0.5098039215686274	0.696969696969697	0.2926616164821292	Geometric mean from Gene TPM	0.07196856730011521	concepts
6	Leave_Kim_out	Kim	0.9267676767676767	0.8524382466661878	0.8181818181818182	0.9111111111111111	0.7655318158241113	Geometric mean from Gene TPM	0.028117686979742307	concepts
7	Leave_Liu_out	Liu	0.590169992609017	0.5033601761053681	0.5151515151515151	0.40186915887850466	-0.04685310366733567	Geometric mean from Gene TPM	0.05689866029018299	concepts
8	Leave_MGH_out	MGH	0.6931818181818181	0.6631943870245017	0.5882352941176471	0.5882352941176471	0.2878787878787879	Geometric mean from Gene TPM	0.03556480306223128	concepts
9	Leave_Miao_out	Miao	0.41666666666666663	0.25203081232492996	0.5	0.6470588235294118	0.24688535993934707	Geometric mean from Gene TPM	0.09102981779915217	concepts
10	Leave_Riaz_out	Riaz	0.5439024390243903	0.24117307062153615	0.3255813953488372	0.43137254901960786	0.05471149893120581	Geometric mean from Gene TPM	0.18420699693267165	concepts
11	Leave_Rose_out	Rose	0.7671232876712328	0.37478869946081467	0.35294117647058826	0.7528089887640449	0.2013484352053357	Geometric mean from Gene TPM	0.11513953993264481	concepts
12	Leave_SU2CLC1_out	SU2CLC1	0.6504934210526316	0.4829473910060813	0.49350649350649345	0.6176470588235294	0.18654365386829647	Geometric mean from Gene TPM	0.14563484775012445	concepts
